Name,Type,Category,Effect,Power,Acc,PP,TM,criticalProb,Gen,ID,targetID,damageClassID,effectID,effectProb,contestTypeID,contestEffectID,superContestEffectID
Gear Up,Steel,Status,The user engages its gears to raise the Attack and Sp. Atk stats of ally Pokémon with the Plus or Minus Ability.,-,-,20,,,7,674,13,1,392,0,0,0,0
Genesis Supernova,Psychic,Special,Mew-exclusive Z-Move.,185,-,1,,,7,703,10,3,415,0,0,0,0
Geomancy,Fairy,Status,"Charges on first turn, sharply raises user's Sp. Attack, Sp. Defense and Speed on the second.",-,-,10,,-,4,601,7,1,366,0,0,0,0
Giga Drain,Grass,Status,User recovers half the HP inflicted on opponent.,75,100,10,,-,2,202,10,3,4,0,4,10,20
Giga Impact,Normal,Physical,User must recharge next turn.,150,90,5,TM68,-,4,416,10,2,81,0,2,0,22
Gigavolt Havoc,Electric,Z-Move,Electric type Z-Move.,-,-,1,,,7,-,-,-,-,-,-,-,-
Glaciate,Ice,Special,Lowers opponent's Speed.,65,95,10,,100,5,549,11,3,331,100,0,0,0
Glare,Normal,Status,Paralyzes opponent.,-,100,30,,-,1,137,10,1,68,0,5,5,19
Glitzy Glow,Psychic,Special,Reduces damage from Special attacks.,90,100,15,,,7,736,10,3,1,0,0,0,0
Grass Knot,Grass,Special,"The heavier the opponent, the stronger the attack.",-,100,20,TM86,-,4,447,10,3,197,0,4,0,4
Grass Pledge,Grass,Special,Added effects appear if preceded by Water Pledge or succeeded by Fire Pledge.,80,100,10,,-,5,520,10,3,327,0,0,0,0
Grass Whistle,Grass,Status,Puts opponent to sleep.,-,55,15,,-,3,320,10,1,2,0,4,5,19
Grassy Terrain,Grass,Status,Restores a little HP of all Pokémon for 5 turns. ,-,-,10,,-,6,580,12,1,352,0,0,0,0
Gravity,Psychic,Status,Prevents moves like Fly and Bounce and the Ability Levitate for 5 turns.,-,-,5,,-,4,356,12,1,216,0,2,0,13
Growl,Normal,Status,Lowers opponent's Attack.,-,100,40,,-,1,45,11,1,19,0,3,28,19
Growth,Normal,Status,Raises user's Attack and Special Attack.,-,-,40,,-,1,74,7,1,317,0,2,32,11
Grudge,Ghost,Status,"If the users faints after using this move, the PP for the opponent's last move is depleted.",-,-,5,,-,3,288,7,1,195,0,5,26,10
Guard Split,Psychic,Status,Averages Defense and Special Defense with the target.,-,-,10,,-,5,470,10,1,280,0,0,0,0
Guard Swap,Psychic,Status,User and opponent swap Defense and Special Defense.,-,-,10,,-,4,385,10,1,245,0,3,0,16
Guardian of Alola,Fairy,Special,Tapu-exclusive Z-move. Cuts opponent's HP by 75%.,-,-,1,,,7,698,10,3,413,0,0,0,0
Guillotine,Normal,Physical,"One-Hit-KO, if it hits.",-,-,5,,-,1,12,10,2,39,0,1,14,9
Gunk Shot,Poison,Physical,May poison opponent.,120,80,5,,30,4,441,10,2,3,30,1,0,5
Gust,Flying,Special,Hits Pokémon using Fly/Bounce with double power.,40,100,35,,-,1,16,10,3,150,0,4,21,5
Gyro Ball,Steel,Physical,"The slower the user, the stronger the attack.",-,100,5,TM74,-,4,360,10,2,220,0,2,0,15
Hail,Ice,Status,Non-Ice types are damaged for 5 turns.,-,-,10,TM07,-,3,258,12,1,165,0,2,5,13
Hammer Arm,Fighting,Physical,Lowers user's Speed.,100,90,10,,-,4,359,10,2,219,100,1,0,2
Happy Hour,Normal,Status,Doubles prize money from trainer battles.,-,-,30,,-,6,603,4,1,368,0,0,0,0
Harden,Normal,Status,Raises user's Defense.,-,-,30,,-,1,106,7,1,12,0,5,16,13
Haze,Ice,Status,Resets all stat changes.,-,-,30,,-,1,114,12,1,26,0,2,33,13
Head Charge,Normal,Physical,User receives recoil damage.,120,100,15,,-,5,543,10,2,49,0,0,0,0
Head Smash,Rock,Physical,User receives recoil damage.,150,80,5,,-,4,457,10,2,270,0,5,0,22
Headbutt,Normal,Physical,May cause flinching.,70,100,15,,30,1,29,10,2,32,30,5,9,5
Heal Bell,Normal,Status,Heals the user's party's status conditions.,-,-,5,,-,2,215,13,1,103,0,2,28,8
Heal Block,Psychic,Status,Prevents the opponent from restoring HP for 5 turns.,-,-,15,,-,4,377,11,1,237,0,3,0,13
Heal Order,Bug,Status,User recovers half its max HP.,-,-,10,,-,4,456,7,1,33,0,4,0,8
Heal Pulse,Psychic,Status,Restores half the target's max HP.,-,-,10,,-,5,505,10,1,310,0,0,0,0
Healing Wish,Psychic,Status,The user faints and the next Pokémon released is fully healed.,-,-,10,,-,4,361,7,1,221,0,3,0,8
Heart Stamp,Psychic,Physical,May cause flinching.,60,100,25,,30,5,531,10,2,32,30,0,0,0
Heart Swap,Psychic,Status,Stat changes are swapped with the opponent.,-,-,10,,-,4,391,10,1,251,0,1,0,16
Heat Crash,Fire,Physical,"The heavier the user, the stronger the attack.",-,100,10,,-,5,535,10,2,292,0,0,0,0
Heat Wave,Fire,Special,May burn opponent.,95,90,10,,10,3,257,11,3,5,10,2,1,17
Heavy Slam,Steel,Physical,"The heavier the user, the stronger the attack.",-,100,10,,-,5,484,10,2,292,0,0,0,0
Helping Hand,Normal,Status,"In Double Battles, boosts the power of the partner's move.",-,-,20,,-,3,270,3,1,177,0,4,18,20
Hex,Ghost,Special,Inflicts more damage if the target has a status condition.,65,100,10,,-,5,506,10,3,311,0,0,0,0
Hidden Power,Normal,Special,Type and power depends on user's IVs.,60,100,15,TM10,-,2,237,10,3,136,0,4,17,23
High Horsepower,Ground,Physical,The user fiercely attacks the target using its entire body.,95,95,10,,,7,667,10,2,1,0,0,0,0
High Jump Kick,Fighting,Physical,"If it misses, the user loses half their HP.",130,90,10,,-,1,136,10,2,46,0,1,3,5
Hold Back,Normal,Physical,Always leaves opponent with at least 1 HP.,40,100,40,,-,6,610,10,2,102,0,0,0,0
Hold Hands,Normal,Status,Makes the user and an ally very happy.,-,-,40,,-,6,607,3,1,371,0,0,0,0
Hone Claws,Dark,Status,Raises user's Attack and Accuracy.,-,-,15,,-,5,468,7,1,278,0,0,0,0
Horn Attack,Normal,Physical,,65,100,25,,-,1,30,10,2,1,0,1,1,5
Horn Drill,Normal,Physical,"One-Hit-KO, if it hits.",-,-,5,,-,1,32,10,2,39,0,1,14,9
Horn Leech,Grass,Physical,User recovers half the HP inflicted on opponent.,75,100,10,,-,5,532,10,2,4,0,0,0,0
Howl,Normal,Status,Raises user's Attack.,-,-,40,,-,3,336,13,1,11,0,1,32,11
Hurricane,Flying,Special,May confuse opponent.,110,70,10,,30,5,542,10,3,334,30,0,0,0
Hydro Cannon,Water,Special,User must recharge next turn.,150,90,5,,-,3,308,10,3,81,0,2,6,22
Hydro Pump,Water,Special,,110,80,5,,-,1,56,10,3,1,0,2,1,17
Hydro Vortex,Water,Z-Move,Water type Z-Move.,-,-,1,,,7,-,-,-,-,-,-,-,-
Hyper Beam,Normal,Special,User must recharge next turn.,150,90,5,TM15,-,1,63,10,3,81,0,1,6,22
Hyper Fang,Normal,Physical,May cause flinching.,80,90,15,,10,1,158,10,2,32,10,1,4,18
Hyper Voice,Normal,Special,,90,100,10,,-,3,304,11,3,1,0,1,5,5
Hyperspace Fury,Dark,Physical,Lowers user's Defense. Can strike through Protect/Detect.,100,inf,5,,-,6,621,10,2,360,100,0,0,0
Hyperspace Hole,Psychic,Special,Can strike through Protect/Detect.,80,inf,5,,-,6,593,10,3,360,0,0,0,0
Hypnosis,Psychic,Status,Puts opponent to sleep.,-,60,20,,-,1,95,10,1,2,0,4,5,19
Ice Ball,Ice,Physical,Doubles in power each turn for 5 turns.,30,90,20,,-,3,301,10,2,118,0,2,24,7
Ice Beam,Ice,Special,May freeze opponent.,90,100,10,TM13,10,1,58,10,3,6,10,2,23,17
Ice Burn,Ice,Special,"Charges on first turn, attacks on second. May burn opponent.",140,90,5,,30,5,554,10,3,333,30,0,0,0
Ice Fang,Ice,Physical,May cause flinching and/or freeze opponent.,65,95,15,,10,4,423,10,2,275,10,1,0,5
Ice Hammer,Ice,Physical,"The user swings and hits with its strong, heavy fist. It lowers the user's Speed, however.",100,90,10,,,7,665,10,2,219,100,0,0,0
Ice Punch,Ice,Physical,May freeze opponent.,75,100,15,,10,1,8,10,2,6,10,2,1,17
Ice Shard,Ice,Physical,User attacks first.,40,100,30,,-,4,420,10,2,104,0,2,0,1
Icicle Crash,Ice,Physical,May cause flinching.,85,90,10,,30,5,556,10,2,32,30,0,0,0
Icicle Spear,Ice,Physical,Hits 2-5 times in one turn.,25,100,30,,-,3,333,10,2,30,0,2,23,7
Icy Wind,Ice,Special,Lowers opponent's Speed.,55,95,15,,100,2,196,11,3,71,100,2,5,2
Imprison,Psychic,Status,Opponent is unable to use moves that the user also knows.,-,-,10,,-,3,286,7,1,193,0,4,33,20
Incinerate,Fire,Special,Destroys the target's held berry.,60,100,15,,-,5,510,11,3,315,0,0,0,0
Inferno,Fire,Special,Burns opponent.,100,50,5,,100,5,517,10,3,5,100,0,0,0
Inferno Overdrive,Fire,Z-Move,Fire type Z-Move.,-,-,1,,,7,-,-,-,-,-,-,-,-
Infestation,Bug,Special,"Traps opponent, damaging them for 4-5 turns.",20,100,20,TM83,-,6,611,10,3,43,100,0,0,0
Ingrain,Grass,Status,User restores HP each turn. User cannot escape/switch.,-,-,20,,-,3,275,7,1,182,0,4,15,21
Instruct,Psychic,Status,Allows an ally to use a move instead.,-,-,15,,,7,689,10,1,403,0,0,0,0
Ion Deluge,Electric,Status,Changes Normal-type moves to Electric-type.,-,-,25,,-,6,569,12,1,345,0,0,0,0
Iron Defense,Steel,Status,Sharply raises user's Defense.,-,-,15,,-,3,334,7,1,52,0,5,15,13
Iron Head,Steel,Physical,May cause flinching.,80,100,15,,30,4,442,10,2,32,30,5,0,18
Iron Tail,Steel,Physical,May lower opponent's Defense.,100,75,15,,10,2,231,10,2,70,30,1,4,18
Judgment,Normal,Special,Type depends on the Arceus Plate being held.,100,100,10,,-,4,449,10,3,269,0,4,0,14
Jump Kick,Fighting,Physical,"If it misses, the user loses half their HP.",100,95,10,,-,1,26,10,2,46,0,1,3,5
Karate Chop,Fighting,Physical,High critical hit ratio.,50,100,25,,-,1,2,10,2,44,0,5,2,5
Kinesis,Psychic,Status,Lowers opponent's Accuracy.,-,80,15,,-,1,134,10,1,24,0,4,24,11
King's Shield,Steel,Status,Protects the user and lowers opponent's Attack on contact.,-,-,10,,-,6,588,7,1,356,0,0,0,0
Knock Off,Dark,Physical,Removes opponent's held item for the rest of the battle.,65,100,20,,-,3,282,10,2,189,0,4,4,5
Land's Wrath,Ground,Physical,,90,100,10,,-,6,616,11,2,1,0,0,0,0
Laser Focus,Normal,Status,User's next attack is guaranteed to result in a critical hit.,-,-,30,,,7,673,7,1,391,0,0,0,0
Last Resort,Normal,Physical,Can only be used after all other moves are used.,140,100,5,,-,4,387,10,2,247,0,3,0,21
Lava Plume,Fire,Special,May burn opponent.,80,100,15,,30,4,436,9,3,5,30,5,0,17
Leaf Blade,Grass,Physical,High critical hit ratio.,90,100,15,,-,3,348,10,2,44,0,1,2,17
Leaf Storm,Grass,Special,Sharply lowers user's Special Attack.,130,90,5,,-,4,437,10,3,205,100,3,0,22
Leaf Tornado,Grass,Special,May lower opponent's Accuracy.,65,90,10,,30,5,536,10,3,74,50,0,0,0
Leafage,Grass,Physical,Strikes opponent with leaves.,40,100,40,,,7,670,10,2,1,0,0,0,0
Leech Life,Bug,Physical,User recovers half the HP inflicted on opponent.,80,100,10,TM28,-,1,141,10,2,4,0,4,9,20
Leech Seed,Grass,Status,Drains HP from opponent each turn.,-,90,10,,-,1,73,10,1,85,0,4,8,21
Leer,Normal,Status,Lowers opponent's Defense.,-,100,30,,-,1,43,11,1,20,100,1,24,19
Let's Snuggle Forever,Fairy,Physical,Mimikyu-exclusive Z-Move.,190,-,1,,,7,-,-,-,-,-,-,-,-
Lick,Ghost,Physical,May paralyze opponent.,30,100,30,,30,1,122,10,2,7,30,5,4,16
Light of Ruin,Fairy,Special,User receives recoil damage.,140,90,5,,-,6,617,10,3,270,0,0,0,0
Light Screen,Psychic,Status,Halves damage from Special attacks for 5 turns.,-,-,30,TM16,-,1,113,4,1,36,0,2,15,13
Light That Burns the Sky,Psychic,Special,Ultra Necrozma-exclusive Z-Move. Ignores target's ability; uses highest Attack stat.,200,-,1,,,7,723,10,3,416,0,0,0,0
Liquidation,Water,Physical,The user slams into the target using a full-force blast of water. This may also lower the target's Defense stat.,85,100,10,,,7,710,10,2,70,20,0,0,0
Lock-On,Normal,Status,User's next attack is guaranteed to hit.,-,-,5,,-,2,199,10,1,95,0,4,24,20
Lovely Kiss,Normal,Status,Puts opponent to sleep.,-,75,10,,-,1,142,10,1,2,0,2,5,19
Low Kick,Fighting,Physical,"The heavier the opponent, the stronger the attack.",-,100,20,,-,1,67,10,2,197,0,5,4,5
Low Sweep,Fighting,Physical,Lowers opponent's Speed.,65,100,20,TM47,100,5,490,10,2,21,100,0,0,0
Lucky Chant,Normal,Status,Opponent cannot land critical hits for 5 turns.,-,-,30,,-,4,381,4,1,241,0,3,0,13
Lunar Dance,Psychic,Status,The user faints but the next Pokémon released is fully healed.,-,-,10,,-,4,461,7,1,271,0,2,0,8
Lunge,Bug,Physical,"The user makes a lunge at the target, attacking with full force. This also lowers the target's Attack stat.",80,100,15,,,7,679,10,2,396,100,0,0,0
Luster Purge,Psychic,Special,May lower opponent's Special Defense.,70,100,5,,50,3,295,10,3,73,50,4,9,22
Mach Punch,Fighting,Physical,User attacks first.,40,100,30,,-,2,183,10,2,104,0,1,30,1
Magic Coat,Psychic,Status,Reflects moves that cause status conditions back to the attacker.,-,-,15,,-,3,277,7,1,184,0,2,15,15
Magic Room,Psychic,Status,Suppresses the effects of held items for five turns.,-,-,10,,-,5,478,12,1,287,0,0,0,0
Magical Leaf,Grass,Special,Ignores Accuracy and Evasiveness.,60,inf,20,,-,3,345,10,3,18,0,2,27,17
Magma Storm,Fire,Special,"Traps opponent, damaging them for 4-5 turns.",100,75,5,,-,4,463,10,3,43,100,5,0,7
Magnet Bomb,Steel,Physical,Ignores Accuracy and Evasiveness.,60,inf,20,,-,4,443,10,2,18,0,1,0,5
Magnet Rise,Electric,Status,User becomes immune to Ground-type moves for 5 turns.,-,-,10,,-,4,393,7,1,253,0,3,0,13
Magnetic Flux,Electric,Status,Raises Defense and Sp. Defense of Plus/Minus Pokémon.,-,-,20,,-,6,602,13,1,367,0,0,0,0
Magnitude,Ground,Physical,Hits with random power.,-,100,30,,-,2,222,9,2,127,0,5,11,18
Malicious Moonsault,Dark,Physical,Incineroar-exclusive Z-Move.,180,-,1,,,7,696,10,2,1,0,0,0,0
Mat Block,Fighting,Status,Protects teammates from damaging moves.,-,-,10,,-,6,561,4,1,377,0,0,0,0
Me First,Normal,Status,User copies the opponent's attack with 1.5× power.,-,-,20,,-,4,382,2,1,242,0,3,0,1
Mean Look,Normal,Status,Opponent cannot flee or switch.,-,-,5,,-,2,212,10,1,107,0,2,18,10
Meditate,Psychic,Status,Raises user's Attack.,-,-,40,,-,1,96,7,1,11,0,2,32,11
Mega Drain,Grass,Special,User recovers half the HP inflicted on opponent.,40,100,15,,-,1,72,10,3,4,0,4,4,20
Mega Kick,Normal,Physical,,120,75,5,,-,1,25,10,2,1,0,1,1,18
Mega Punch,Normal,Physical,,80,85,20,,-,1,5,10,2,1,0,5,1,18
Megahorn,Bug,Physical,,120,85,10,,-,2,224,10,2,1,0,1,12,18
Memento,Dark,Status,"User faints, sharply lowers opponent's Attack and Special Attack.",-,100,10,,-,3,262,10,1,169,0,5,7,9
Menacing Moonraze Maelstrom,Ghost,Special,Lunala-exclusive Z-Move.,200,-,1,,,7,725,10,3,411,0,0,0,0
Metal Burst,Steel,Physical,Deals damage equal to 1.5x opponent's attack.,-,100,10,,-,4,368,1,2,228,0,2,0,15
Metal Claw,Steel,Physical,May raise user's Attack.,50,95,35,,10,2,232,10,2,140,10,1,1,18
Metal Sound,Steel,Status,Sharply lowers opponent's Special Defense.,-,85,40,,-,3,319,10,1,63,0,4,5,10
Meteor Mash,Steel,Physical,May raise user's Attack.,90,90,10,,20,3,309,10,2,140,20,1,12,18
Metronome,Normal,Status,User performs almost any move in the game at random.,-,-,10,,-,1,118,7,1,84,0,3,17,14
Milk Drink,Normal,Status,User recovers half its max HP.,-,-,10,,-,2,208,7,1,33,0,3,12,8
Mimic,Normal,Status,Copies the opponent's last move.,-,-,10,,-,1,102,10,1,83,0,3,19,12
Mind Blown,Fire,Status,User receives recoil damage.,150,100,5,,,7,720,9,3,420,0,0,0,0
Mind Reader,Normal,Status,User's next attack is guaranteed to hit.,-,-,5,,-,2,170,10,1,95,0,4,24,20
Minimize,Normal,Status,Sharply raises user's Evasiveness.,-,-,10,,-,1,107,7,1,109,0,3,16,13
Miracle Eye,Psychic,Status,"Resets opponent's Evasiveness, removes Dark's Psychic immunity.",-,-,40,,-,4,357,10,1,217,0,3,0,20
Mirror Coat,Psychic,Special,"When hit by a Special Attack, user strikes back with 2x power.",-,100,20,,-,2,243,1,3,145,0,2,16,15
Mirror Move,Flying,Status,User performs the opponent's last move.,-,-,20,,-,1,119,10,1,10,0,4,19,15
Mirror Shot,Steel,Special,May lower opponent's Accuracy.,65,85,10,,30,4,429,10,3,74,30,3,0,17
Mist,Ice,Status,User's stats cannot be changed for a period of time.,-,-,30,,-,1,54,4,1,47,0,2,15,13
Mist Ball,Psychic,Status,May lower opponent's Special Attack.,70,100,5,,50,3,296,10,3,72,50,4,4,22
Misty Terrain,Fairy,Status,Protects the field from status conditions for 5 turns.,-,-,10,,-,6,581,12,1,353,0,0,0,0
Moonblast,Fairy,Special,May lower opponent's Special Attack.,95,100,15,,30,6,585,10,3,72,30,0,0,0
Moongeist Beam,Ghost,Special,Ignores the target's ability.,100,100,5,,,7,714,10,3,411,0,0,0,0
Moonlight,Fairy,Status,User recovers HP. Amount varies with the weather.,-,-,5,,-,2,236,7,1,133,0,2,25,8
Morning Sun,Normal,Status,User recovers HP. Amount varies with the weather.,-,-,5,,-,2,234,7,1,133,0,2,25,8
Mud Bomb,Ground,Special,May lower opponent's Accuracy.,65,85,10,,30,4,426,10,3,74,30,4,0,18
Mud Shot,Ground,Special,Lowers opponent's Speed.,55,95,15,,100,3,341,10,3,71,100,5,5,2
Mud Sport,Ground,Status,Weakens the power of Electric-type moves.,-,-,15,,-,3,300,12,1,202,0,3,1,13
Muddy Water,Water,Special,May lower opponent's Accuracy.,90,85,10,,30,3,330,11,3,74,30,5,10,18
Mud-Slap,Ground,Special,Lowers opponent's Accuracy.,20,100,10,,100,2,189,10,3,74,100,3,10,5
Multi-Attack,Normal,Physical,Type matches user's current type.,90,100,10,,,7,718,10,2,269,0,0,0,0
Mystical Fire,Fire,Special,Lowers opponent's Special Attack.,75,100,10,,100,6,595,10,3,72,100,0,0,0
Nasty Plot,Dark,Status,Sharply raises user's Special Attack.,-,-,20,,-,4,417,7,1,54,0,3,0,11
Natural Gift,Normal,Physical,Power and type depend on the user's held berry.,-,100,15,,-,4,363,10,2,223,0,1,0,18
Nature Power,Normal,Status,Uses a certain move based on the current terrain.,-,-,20,TM96,-,3,267,10,1,174,0,2,11,14
Nature's Madness,Fairy,Special,Halves the foe's HP.,-,90,10,,,7,717,10,3,41,0,0,0,0
Needle Arm,Grass,Physical,May cause flinching.,60,100,15,,30,3,302,10,2,32,30,4,4,5
Never-Ending Nightmare,Ghost,Z-Move,Ghost type Z-Move.,-,-,1,,,7,-,-,-,-,-,-,-,-
Night Daze,Dark,Special,May lower opponent's Accuracy.,85,95,10,,40,5,539,10,3,74,40,0,0,0
Night Shade,Ghost,Special,Inflicts damage equal to user's level.,-,100,15,,-,1,101,10,3,88,0,4,23,5
Night Slash,Dark,Physical,High critical hit ratio.,70,100,15,,-,4,400,10,2,44,0,2,0,5
Nightmare,Ghost,Status,The sleeping opponent loses 25% of its max HP each turn.,-,100,15,,-,2,171,10,1,108,0,4,5,19
Noble Roar,Normal,Status,Lowers opponent's Attack and Special Attack.,-,100,30,,-,6,568,10,1,344,100,0,0,0
Nuzzle,Electric,Physical,Paralyzes opponent.,20,100,20,,100,6,609,10,2,372,100,0,0,0
Oblivion Wing,Flying,Special,User recovers most of the HP inflicted on opponent.,80,100,10,,-,6,613,10,3,349,0,0,0,0
Oceanic Operetta,Water,Special,Primarina-exclusive Z-Move.,195,-,1,,,7,697,10,3,1,0,0,0,0
Octazooka,Water,Special,May lower opponent's Accuracy.,65,85,10,,50,2,190,10,3,74,50,5,10,4
Odor Sleuth,Normal,Status,"Resets opponent's Evasiveness, Normal-type and Fighting-type attacks can now hit Ghosts, and Ghost-type attacks hit Normal.",-,-,40,,-,3,316,10,1,114,0,4,33,20
Ominous Wind,Ghost,Special,May raise all user's stats at once.,60,100,5,,10,4,466,10,3,141,10,4,0,11
Origin Pulse,Water,Special,Hits all adjacent opponents.,110,85,10,,-,6,618,11,3,1,0,0,0,0
Outrage,Dragon,Physical,User attacks for 2-3 turns but then becomes confused.,120,100,10,,-,2,200,8,2,28,0,1,6,7
Overheat,Fire,Special,Sharply lowers user's Special Attack.,130,90,5,TM50,-,3,315,10,3,205,100,2,3,22
Pain Split,Normal,Status,The user's and opponent's HP becomes the average of both.,-,-,20,,-,2,220,10,1,92,0,4,4,10
Parabolic Charge,Electric,Special,User recovers half the HP inflicted on opponent.,65,100,20,,-,6,570,9,3,346,0,0,0,0
Parting Shot,Dark,Status,Lowers opponent's Attack and Special Attack then switches out. ,-,100,20,,-,6,575,10,1,347,100,0,0,0
Pay Day,Normal,Physical,A small amount of money is gained after the battle resolves.,40,100,20,,-,1,6,10,2,35,0,4,11,23
Payback,Dark,Physical,Power doubles if the user was attacked first.,50,100,10,TM66,-,4,371,10,2,231,0,1,0,6
Peck,Flying,Physical,,35,100,35,,-,1,64,10,2,1,0,1,1,5
Perish Song,Normal,Status,Any Pokémon in play when this attack is used faints in 3 turns.,-,-,5,,-,2,195,14,1,115,0,2,14,10
Petal Blizzard,Grass,Physical,Hits all adjacent Pokémon.,90,100,15,,-,6,572,9,2,379,0,0,0,0
Petal Dance,Grass,Special,User attacks for 2-3 turns but then becomes confused.,120,100,10,,-,1,80,8,3,28,0,2,6,21
Phantom Force,Ghost,Physical,"Disappears on first turn, attacks on second. Can strike through Protect/Detect.",90,100,10,,-,6,566,10,2,273,0,0,0,0
Photon Geyser,Psychic,Special,"Uses Attack or Special Attack stat, whichever is higher.",100,100,5,,,7,722,10,3,1,0,0,0,0
Pika Papow,Electric,Special,Power increases when player's bond is stronger.,-,inf,20,,,7,732,10,3,1,0,0,0,0
Pin Missile,Bug,Physical,Hits 2-5 times in one turn.,25,95,20,,-,1,42,10,2,30,0,1,10,7
Plasma Fists,Electric,Physical,Changes Normal-type moves to Electric-type moves.,100,100,15,,,7,721,10,2,1,0,0,0,0
Play Nice,Normal,Status,Lowers opponent's Attack. Always hits.,-,-,20,,-,6,589,10,1,357,100,0,0,0
Play Rough,Fairy,Physical,May lower opponent's Attack.,90,90,10,,10,6,583,10,2,69,10,0,0,0
Pluck,Flying,Physical,"If the opponent is holding a berry, its effect is stolen by user.",60,100,20,,-,4,365,10,2,225,0,3,0,12
Poison Fang,Poison,Physical,May badly poison opponent.,50,100,15,,50,3,305,10,2,203,50,4,33,4
Poison Gas,Poison,Status,Poisons opponent.,-,90,40,,-,1,139,11,1,67,0,4,33,5
Poison Jab,Poison,Physical,May poison the opponent.,80,100,20,TM84,30,4,398,10,2,3,30,4,0,4
Poison Powder,Poison,Status,Poisons opponent.,-,75,35,,-,1,77,10,1,67,0,4,33,19
Poison Sting,Poison,Physical,May poison the opponent.,15,100,35,,30,1,40,10,2,3,30,4,9,19
Poison Tail,Poison,Physical,High critical hit ratio. May poison opponent.,50,100,25,,10,3,342,10,2,210,10,4,33,4
Pollen Puff,Bug,Special,"The user attacks the enemy with a pollen puff that explodes. If the target is an ally, it gives the ally a pollen puff that restores its HP instead.",90,100,15,,,7,676,10,3,394,0,0,0,0
Pound,Normal,Physical,,40,100,35,,-,1,1,10,2,1,0,5,1,5
Powder,Bug,Status,Damages Pokémon using Fire type moves.,-,100,20,,-,6,600,10,1,378,0,0,0,0
Powder Snow,Ice,Special,May freeze opponent.,40,100,25,,10,2,181,11,3,6,10,2,1,5
Power Gem,Rock,Special,,80,100,20,,-,4,408,10,3,1,0,2,0,5
Power Split,Psychic,Status,Averages Attack and Special Attack with the target.,-,-,10,,-,5,471,10,1,281,0,0,0,0
Power Swap,Psychic,Status,User and opponent swap Attack and Special Attack.,-,-,10,,-,4,384,10,1,244,0,2,0,16
Power Trick,Psychic,Status,User's own Attack and Defense switch.,-,-,10,,-,4,379,7,1,239,0,1,0,16
Power Trip,Dark,Physical,"The user boasts its strength and attacks the target. The more the user's stats are raised, the greater the move's power.",20,100,10,,,7,681,10,2,306,0,0,0,0
Power Whip,Grass,Physical,,120,85,10,,-,4,438,10,2,1,0,2,0,5
Power-Up Punch,Fighting,Physical,Raises Attack.,40,100,10,,100,6,612,10,2,375,100,0,0,0
Precipice Blades,Ground,Physical,Hits all adjacent opponents.,120,85,10,,-,6,619,11,2,1,0,0,0,0
Present,Normal,Physical,Either deals damage or heals.,-,90,15,,-,2,217,10,2,123,0,3,17,16
Prismatic Laser,Psychic,Special,The user shoots powerful lasers using the power of a prism. The user can't move on the next turn.,160,100,10,,,7,711,10,3,81,0,0,0,0
Protect,Normal,Status,"Protects the user, but may fail if used consecutively.",-,-,10,TM17,-,2,182,7,1,112,0,3,15,16
Psybeam,Psychic,Special,May confuse opponent.,65,100,20,,10,1,60,10,3,77,10,2,21,17
Psych Up,Normal,Status,Copies the opponent's stat changes.,-,-,10,TM77,-,2,244,10,1,144,0,4,12,11
Psychic,Psychic,Status,May lower opponent's Special Defense.,90,100,10,TM29,10,1,94,10,3,73,10,4,5,17
Psychic Fangs,Psychic,Physical,The user bites the target with its psychic capabilities. This can also destroy Light Screen and Reflect.,85,100,10,,,7,706,10,2,187,0,0,0,0
Psychic Terrain,Psychic,Status,Prevents priority moves from being used for 5 turns.,-,-,10,,-,7,678,12,1,395,0,0,0,0
Psycho Boost,Psychic,Special,Sharply lowers user's Special Attack.,140,90,5,,-,3,354,10,3,205,100,4,3,22
Psycho Cut,Psychic,Physical,High critical hit ratio.,70,100,20,,-,4,427,10,2,44,0,1,0,17
Psycho Shift,Psychic,Status,"Gives the opponent the user's status condition, if it hits.",-,90,10,,-,4,375,10,1,235,0,1,0,16
Psyshock,Psychic,Special,"Inflicts damage based on the target's Defense, not Special Defense.",80,100,10,TM03,-,5,473,10,3,283,0,0,0,0
Psystrike,Psychic,Special,"Inflicts damage based on the target's Defense, not Special Defense.",100,100,10,,-,5,540,10,3,283,0,0,0,0
Psywave,Psychic,Special,Inflicts damage 50-150% of user's level.,-,80,15,,-,1,149,10,3,89,0,4,14,5
Pulverizing Pancake,Normal,Physical,Snorlax-exclusive Normal type Z-Move.,210,-,1,,,7,701,10,2,1,0,0,0,0
Punishment,Dark,Physical,Power increases when opponent's stats have been raised.,-,100,5,,-,4,386,10,2,246,0,4,0,23
Purify,Poison,Status,"The user heals the target's status condition. If the move succeeds, it also restores the user's own HP.",-,-,20,,,7,685,10,1,400,0,0,0,0
Pursuit,Dark,Physical,Double power if the opponent is switching out.,40,100,20,,-,2,228,10,2,129,0,4,14,20
Quash,Dark,Status,Makes the target act last this turn.,-,100,15,TM60,-,5,511,10,1,316,0,0,0,0
Quick Attack,Normal,Physical,User attacks first.,40,100,30,,-,1,98,10,2,104,0,1,30,1
Quick Guard,Fighting,Status,Protects the user's team from high-priority moves.,-,-,15,,-,5,501,4,1,307,0,0,0,0
Quiver Dance,Bug,Status,"Raises user's Special Attack, Special Defense and Speed.",-,-,20,,-,5,483,7,1,291,0,0,0,0
